Virtual User Script started at: 08.02.2024 20:33:08
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\wing2\Documents\VuGen\Scripts\UC_1_Login\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\wing2\Documents\VuGen\Scripts\UC_1_Login"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\wing2\Documents\VuGen\Scripts\UC_1_Login"  	[MsgId: MMSG-27050]
Operating system's current working directory: "c:\users\wing2\documents\vugen\scripts\uc_1_login"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-08 17:33:08  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-08 20:33:08  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\wing2\Documents\VuGen\Scripts\UC_1_Login\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): Notify: Transaction "UC_1_LogInLogOut" started.
Action.c(5): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(5): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(7): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(7): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(7): "Sec-Fetch-Dest: document" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(7): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(10): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(10): "Sec-Fetch-Site: none" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(10): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): An unrecognized header ("Sec-Fetch-Mode") is being added  	[MsgId: MMSG-26595]
Action.c(13): "Sec-Fetch-Mode: navigate" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(16): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(16): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(16): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(19): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(19): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(19): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(22): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(22): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(22): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(25): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(25): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(25): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(29): Notify: Transaction "IndexPage" started.
Action.c(33): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(33): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(44): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(44): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_url("webtours") started  	[MsgId: MMSG-26355]
Action.c(48): t=488ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=489ms: Connected socket [0] from 127.0.0.1:49781 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(48): t=489ms: 410-byte request headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(48):     GET /webtours/ HTTP/1.1\r\n
Action.c(48):     Sec-Fetch-Dest: document\r\n
Action.c(48):     Sec-Fetch-Site: none\r\n
Action.c(48):     Sec-Fetch-Mode: navigate\r\n
Action.c(48):     DNT: 1\r\n
Action.c(48):     Sec-Fetch-User: ?1\r\n
Action.c(48):     Sec-GPC: 1\r\n
Action.c(48):     Upgrade-Insecure-Requests: 1\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     \r\n
Action.c(48): t=495ms: 298-byte response headers for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Thu, 08 Feb 2024 17:33:08 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(48):     ETag: "2000000029547-16e-4ddb1559ac980"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 366\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: text/html\r\n
Action.c(48):     \r\n
Action.c(48): t=506ms: 366-byte response body for "http://localhost:1080/webtours/" (RelFrameId=1, Internal ID=1)
Action.c(48):     <HTML>\n
Action.c(48):     <HEAD>\n
Action.c(48):     <title>Web Tours</title>\n
Action.c(48):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(48):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(48):      marginwidth="2"/>\n
Action.c(48):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(48):     ize" marginheight="2" marginwidth="2" />\n
Action.c(48):     </frameset>\n
Action.c(48):     </HEAD>\n
Action.c(48):     </HTML>\n
Action.c(48):     \n
